"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\emmas\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25531.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Net.Http.Extensions.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\UltraWeather.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\UltraWeather.UWP.exe'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Newtonsoft.Json : Gatekeeper message GK0012 : GK0012 Type.GetType(name) will only search System.Runtime if no assembly name is provided; it does not currently search the calling assembly. Use Assembly.GetType() instead."
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Net.Http.Extensions.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\UltraWeather.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\UltraWeather.UWP.exe'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Xamarin.Forms.Core : Gatekeeper message GK0011 : GK0011 Type.GetRuntimeMethods() does not currently return hidden members in base classes."
"Message",Low,"Xamarin.Forms.Core : Gatekeeper message GK0012 : GK0012 Type.GetType(name) will only search System.Runtime if no assembly name is provided; it does not currently search the calling assembly. Use Assembly.GetType() instead."
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Xamarin.Forms.Platform.UAP : Gatekeeper message GK0011 : GK0011 Type.GetRuntimeMethods() does not currently return hidden members in base classes."
"Message",Low,"Checking assembly 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Low,"Xamarin.Forms.Xaml : Gatekeeper message GK0011 : GK0011 Type.GetRuntimeMethods() does not currently return hidden members in base classes."
"Message",Low,"Xamarin.Forms.Xaml : Gatekeeper message GK0012 : GK0012 Type.GetType(name) will only search System.Runtime if no assembly name is provided; it does not currently search the calling assembly. Use Assembly.GetType() instead."
"Message",Normal,"'C:\Users\emmas\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2203 |     2203 |     2187 |     2203 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2203 ms"
"Message",Normal,"System time per command: 2203 ms"
"Message",Normal,"Total duration:          2187 ms"
"Message",Normal,"Total lifetime:          2203 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 13 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 17 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    72 |          2 | WriteAssemblies"
"Message",Normal,"    71 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Done building target ""InjectWindowRuntimeTypeForwards"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Task ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 31 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 57 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 57 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 104 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   536 |         47 | PortableLib"
"Message",Normal,"   492 |         18 | WriteAssemblies"
"Message",Normal,"   483 |         26 | ResolveSelfReferences"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""PreResolveTransforms""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
